XML STRUCTURAL PATTERNS - WORKS BY PATTERN
============================================================

Total unique patterns: 225
Total works analyzed: 3439

============================================================
PATTERN: edition → section → p
COUNT: 579 works
  tlg0057.tlg019 [First1K]
  tlg0057.tlg020 [First1K]
  tlg0057.tlg022 [First1K]
  tlg0057.tlg023 [First1K]
  tlg0057.tlg024 [First1K]
  tlg0057.tlg027 [First1K]
  tlg0057.tlg028 [First1K]
  tlg0057.tlg029 [First1K]
  tlg0057.tlg030 [First1K]
  tlg0057.tlg031 [First1K]
  tlg0057.tlg034 [First1K]
  tlg0057.tlg035 [First1K]
  tlg0057.tlg038 [First1K]
  tlg0057.tlg039 [First1K]
  tlg0057.tlg041 [First1K]
  tlg0057.tlg042 [First1K]
  tlg0057.tlg043 [First1K]
  tlg0057.tlg046 [First1K]
  tlg0057.tlg047 [First1K]
  tlg0057.tlg048 [First1K]
  tlg0057.tlg049 [First1K]
  tlg0057.tlg050 [First1K]
  tlg0057.tlg051 [First1K]
  tlg0057.tlg052 [First1K]
  tlg0057.tlg053 [First1K]
  tlg0057.tlg054 [First1K]
  tlg0057.tlg055 [First1K]
  tlg0057.tlg058 [First1K]
  tlg0057.tlg063 [First1K]
  tlg0057.tlg068 [First1K]
  tlg0057.tlg069 [First1K]
  tlg0057.tlg070 [First1K]
  tlg0057.tlg071 [First1K]
  tlg0057.tlg072 [First1K]
  tlg0057.tlg073 [First1K]
  tlg0057.tlg074 [First1K]
  tlg0057.tlg079 [First1K]
  tlg0057.tlg081 [First1K]
  tlg0057.tlg082 [First1K]
  tlg0057.tlg083 [First1K]
  tlg0057.tlg093 [First1K]
  tlg0057.tlg094 [First1K]
  tlg0057.tlg096 [First1K]
  tlg0057.tlg102 [First1K]
  tlg0057.tlg103 [First1K]
  tlg0081.tlg004 [Perseus Greek]
  tlg0081.tlg006 [First1K]
  tlg0081.tlg007 [First1K]
  tlg0081.tlg009 [Perseus Greek]
  tlg0086.tlg006 [First1K]
  tlg0086.tlg008 [First1K]
  tlg0086.tlg015 [First1K]
  tlg0086.tlg016 [First1K]
  tlg0086.tlg017 [First1K]
  tlg0086.tlg018 [First1K]
  tlg0086.tlg020 [First1K]
  tlg0086.tlg021 [First1K]
  tlg0086.tlg024 [First1K]
  tlg0086.tlg037 [First1K]
  tlg0086.tlg040 [First1K]
  tlg0086.tlg042 [First1K]
  tlg0086.tlg043 [First1K]
  tlg0086.tlg052 [First1K]
  tlg0317.tlg001 [First1K]
  tlg0317.tlg002 [First1K]
  tlg0357.tlg001 [First1K]
  tlg0527.tlg034 [First1K]
  tlg0527.tlg040 [First1K]
  tlg0527.tlg048 [First1K]
  tlg0527.tlg051 [First1K]
  tlg0530.tlg005 [First1K]
  tlg0530.tlg006 [First1K]
  tlg0530.tlg012 [First1K]
  tlg0530.tlg043 [First1K]
  tlg0552.tlg002 [First1K]
  tlg0552.tlg003 [First1K]
  tlg0552.tlg004 [First1K]
  tlg0552.tlg006 [First1K]
  tlg0552.tlg007 [First1K]
  tlg0552.tlg009 [First1K]
  tlg0552.tlg010 [First1K]
  tlg0552.tlg011 [First1K]
  tlg0552.tlg012 [First1K]
  tlg0555.tlg001 [First1K]
  tlg0555.tlg001 [Perseus Greek]
  tlg0555.tlg005 [First1K]
  tlg0555.tlg006 [First1K]
  tlg0555.tlg006 [Perseus Greek]
  tlg0555.tlg007 [First1K]
  tlg0559.tlg005 [First1K]
  tlg0559.tlg007 [First1K]
  tlg0559.tlg014 [First1K]
  tlg0607.tlg001 [First1K]
  tlg0610.perseus002 [First1K]
  tlg0615.tlg001 [First1K]
  tlg0627.tlg001 [First1K]
  tlg0627.tlg002 [First1K]
  tlg0627.tlg003 [First1K]
  tlg0627.tlg004 [First1K]
  tlg0627.tlg005 [First1K]
  tlg0627.tlg007 [First1K]
  tlg0627.tlg008 [First1K]
  tlg0627.tlg009 [First1K]
  tlg0627.tlg010 [First1K]
  tlg0627.tlg011 [First1K]
  tlg0627.tlg013 [First1K]
  tlg0627.tlg014 [First1K]
  tlg0627.tlg015 [First1K]
  tlg0627.tlg017 [First1K]
  tlg0627.tlg018 [First1K]
  tlg0627.tlg019 [First1K]
  tlg0627.tlg020 [First1K]
  tlg0627.tlg021 [First1K]
  tlg0627.tlg022 [First1K]
  tlg0627.tlg024a [First1K]
  tlg0627.tlg024b [First1K]
  tlg0627.tlg025 [First1K]
  tlg0627.tlg026 [First1K]
  tlg0627.tlg027 [First1K]
  tlg0627.tlg028 [First1K]
  tlg0627.tlg029 [First1K]
  tlg0627.tlg030 [First1K]
  tlg0627.tlg032 [First1K]
  tlg0627.tlg033 [First1K]
  tlg0627.tlg035 [First1K]
  tlg0627.tlg037 [First1K]
  tlg0627.tlg038 [First1K]
  tlg0627.tlg039 [First1K]
  tlg0627.tlg042 [First1K]
  tlg0627.tlg043 [First1K]
  tlg0627.tlg045 [First1K]
  tlg0627.tlg047 [First1K]
  tlg0627.tlg048 [First1K]
  tlg0627.tlg049 [First1K]
  tlg0627.tlg050 [First1K]
  tlg0627.tlg051 [First1K]
  tlg0627.tlg052 [First1K]
  tlg0627.tlg053 [First1K]
  tlg0627.tlg055 [First1K]
  tlg0644.tlg001 [First1K]
  tlg0645.tlg001 [First1K]
  tlg0645.tlg002 [First1K]
  tlg0652.tlg001 [Perseus Greek]
  tlg0693.tlg001 [First1K]
  tlg0693.tlg002 [First1K]
  tlg0732.tlg004 [First1K]
  tlg0732.tlg006 [First1K]
  tlg0732.tlg007 [First1K]
  tlg0732.tlg008 [First1K]
  tlg0732.tlg013 [First1K]
  tlg0751.tlg034 [First1K]
  tlg1181.tlg001 [First1K]
  tlg1205.tlg002 [First1K]
  tlg1447.tlg001 [First1K]
  tlg1484.tlg001 [First1K]
  tlg1487.tlg001 [First1K]
  tlg1487.tlg002 [First1K]
  tlg1553.tlg001 [First1K]
  tlg1699.tlg001 [First1K]
  tlg1699.tlg002 [First1K]
  tlg1699.tlg003 [First1K]
  tlg1699.tlg004 [First1K]
  tlg1699.tlg005 [First1K]
  tlg1699.tlg006 [First1K]
  tlg1699.tlg007 [First1K]
  tlg1699.tlg008 [First1K]
  tlg1701.tlg001 [First1K]
  tlg1765.tlg003 [First1K]
  tlg1765.tlg005 [First1K]
  tlg1766.tlg001 [First1K]
  tlg1799.tlg009 [First1K]
  tlg1799.tlg010 [First1K]
  tlg1799.tlg011 [First1K]
  tlg1799.tlg012 [First1K]
  tlg1799.tlg014 [First1K]
  tlg1799.tlg015 [First1K]
  tlg2001.tlg038 [First1K]
  tlg2001.tlg039 [First1K]
  tlg2001.tlg040 [First1K]
  tlg2001.tlg041 [First1K]
  tlg2001.tlg042 [First1K]
  tlg2018.tlg021 [First1K]
  tlg2022.tlg007 [First1K]
  tlg2022.tlg008 [First1K]
  tlg2022.tlg009 [First1K]
  tlg2022.tlg010 [First1K]
  tlg2022.tlg011 [First1K]
  tlg2023.tlg002 [First1K]
  tlg2034.tlg006 [First1K]
  tlg2034.tlg007 [First1K]
  tlg2034.tlg015 [First1K]
  tlg2035.tlg117 [First1K]
  tlg2035.tlg130 [First1K]
  tlg2035.tlg131 [First1K]
  tlg2035.tlg132 [First1K]
  tlg2042.tlg007 [First1K]
  tlg2042.tlg057 [First1K]
  tlg2049.tlg001 [First1K]
  tlg2050.tlg001 [First1K]
  tlg2058.tlg001 [First1K]
  tlg2200.tlg00401 [First1K]
  tlg2200.tlg00402 [First1K]
  tlg2200.tlg00403 [First1K]
  tlg2200.tlg00404 [First1K]
  tlg2200.tlg00405 [First1K]
  tlg2200.tlg00406 [First1K]
  tlg2200.tlg00407 [First1K]
  tlg2200.tlg00408 [First1K]
  tlg2200.tlg00409 [First1K]
  tlg2200.tlg00410 [First1K]
  tlg2200.tlg00411 [First1K]
  tlg2200.tlg00426 [First1K]
  tlg2200.tlg00427 [First1K]
  tlg2200.tlg00428 [First1K]
  tlg2200.tlg00429 [First1K]
  tlg2200.tlg00430 [First1K]
  tlg2200.tlg00431 [First1K]
  tlg2200.tlg00432 [First1K]
  tlg2200.tlg00433 [First1K]
  tlg2200.tlg00434 [First1K]
  tlg2200.tlg00435 [First1K]
  tlg2200.tlg00436 [First1K]
  tlg2200.tlg00437 [First1K]
  tlg2200.tlg00438 [First1K]
  tlg2200.tlg00439 [First1K]
  tlg2200.tlg00440 [First1K]
  tlg2200.tlg00441 [First1K]
  tlg2200.tlg00442 [First1K]
  tlg2200.tlg00443 [First1K]
  tlg2200.tlg00444 [First1K]
  tlg2200.tlg00445 [First1K]
  tlg2200.tlg00446 [First1K]
  tlg2200.tlg00447 [First1K]
  tlg2200.tlg00448 [First1K]
  tlg2200.tlg00449 [First1K]
  tlg2200.tlg00450 [First1K]
  tlg2200.tlg00451 [First1K]
  tlg2200.tlg00452 [First1K]
  tlg2200.tlg00453 [First1K]
  tlg2200.tlg00454 [First1K]
  tlg2200.tlg00455 [First1K]
  tlg2200.tlg00456 [First1K]
  tlg2200.tlg00457 [First1K]
  tlg2200.tlg00458 [First1K]
  tlg2200.tlg00459 [First1K]
  tlg2200.tlg00460 [First1K]
  tlg2200.tlg00461 [First1K]
  tlg2200.tlg00462 [First1K]
  tlg2200.tlg00463 [First1K]
  tlg2200.tlg00464 [First1K]
  tlg2200.tlg00501 [First1K]
  tlg2200.tlg00502 [First1K]
  tlg2200.tlg00504 [First1K]
  tlg2200.tlg00505 [First1K]
  tlg2200.tlg00506 [First1K]
  tlg2200.tlg00507 [First1K]
  tlg2200.tlg00508 [First1K]
  tlg2200.tlg00509 [First1K]
  tlg2200.tlg00510 [First1K]
  tlg2200.tlg00511 [First1K]
  tlg2200.tlg00512 [First1K]
  tlg2200.tlg00513 [First1K]
  tlg2200.tlg00514 [First1K]
  tlg2200.tlg00515 [First1K]
  tlg2200.tlg00516 [First1K]
  tlg2200.tlg00517 [First1K]
  tlg2200.tlg00518 [First1K]
  tlg2200.tlg00519 [First1K]
  tlg2200.tlg00520 [First1K]
  tlg2200.tlg00521 [First1K]
  tlg2200.tlg00522 [First1K]
  tlg2200.tlg00523 [First1K]
  tlg2200.tlg00525 [First1K]
  tlg2200.tlg00526 [First1K]
  tlg2200.tlg00527 [First1K]
  tlg2200.tlg00528 [First1K]
  tlg2200.tlg00529 [First1K]
  tlg2200.tlg00530 [First1K]
  tlg2200.tlg00531 [First1K]
  tlg2200.tlg00532 [First1K]
  tlg2200.tlg00533 [First1K]
  tlg2200.tlg00535 [First1K]
  tlg2200.tlg00536 [First1K]
  tlg2200.tlg00537 [First1K]
  tlg2200.tlg00538 [First1K]
  tlg2200.tlg00539 [First1K]
  tlg2200.tlg00541 [First1K]
  tlg2200.tlg00542 [First1K]
  tlg2200.tlg00547 [First1K]
  tlg2200.tlg00548 [First1K]
  tlg2200.tlg00550 [First1K]
  tlg2200.tlg00551 [First1K]
  tlg2200.tlg008 [First1K]
  tlg2371.tlg001 [First1K]
  tlg4013.tlg001 [First1K]
  tlg4013.tlg003 [First1K]
  tlg4013.tlg004 [First1K]
  tlg4013.tlg005 [First1K]
  tlg4015.tlg001 [First1K]
  tlg4015.tlg002 [First1K]
  tlg4015.tlg004 [First1K]
  tlg4015.tlg006 [First1K]
  tlg4015.tlg007 [First1K]
  tlg4015.tlg008 [First1K]
  tlg4015.tlg009 [First1K]
  tlg4017.tlg001 [First1K]
  tlg4018.tlg001 [First1K]
  tlg4019.tlg001 [First1K]
  tlg4019.tlg002 [First1K]
  tlg4019.tlg003 [First1K]
  tlg4020.tlg001 [First1K]
  tlg4020.tlg002 [First1K]
  tlg4021.tlg001 [First1K]
  tlg4021.tlg002 [First1K]
  tlg4027.tlg001 [First1K]
  tlg4030.tlg001 [First1K]
  tlg4031.tlg002 [First1K]
  tlg4033.tlg003 [First1K]
  tlg4034.tlg002 [First1K]
  tlg4034.tlg003 [First1K]
  tlg4034.tlg004 [First1K]
  tlg4034.tlg005 [First1K]
  tlg4036.tlg001 [First1K]
  tlg4089.tlg004 [First1K]
  tlg4091.tlg001 [Perseus Greek]
  tlg4102.tlg001 [First1K]
  tlg4102.tlg002 [First1K]
  tlg4102.tlg004 [First1K]
  tlg4102.tlg008 [First1K]
  tlg4102.tlg010 [First1K]
  tlg4102.tlg012 [First1K]
  tlg4102.tlg013 [First1K]
  tlg4102.tlg019 [First1K]
  tlg4102.tlg020 [First1K]
  tlg4102.tlg021 [First1K]
  tlg4102.tlg022 [First1K]
  tlg4102.tlg023 [First1K]
  tlg4102.tlg024 [First1K]
  tlg4102.tlg034 [First1K]
  tlg4102.tlg035 [First1K]
  tlg4102.tlg036 [First1K]
  tlg4102.tlg037 [First1K]
  tlg4102.tlg038 [First1K]
  tlg4102.tlg040 [First1K]
  tlg4102.tlg041 [First1K]
  tlg4102.tlg042 [First1K]
  tlg4102.tlg043 [First1K]
  tlg4102.tlg044 [First1K]
  tlg4102.tlg045 [First1K]
  tlg4102.tlg046 [First1K]
  tlg4102.tlgX01 [First1K]
  tlg4102.tlgX02 [First1K]
  tlg4170.tlg001a [First1K]
  tlg4170.tlg001b [First1K]
  tlg4170.tlg001c [First1K]
  tlg4170.tlg001d [First1K]
  tlg4193.tlg012 [First1K]
  tlg5023.tlg010 [First1K]
  tlg9004.tlg001 [First1K]
  tlg9006.tlg016 [First1K]
  tlg9019.tlg001 [First1K]

============================================================
PATTERN: translation → section → p
COUNT: 429 works
------------------------------------------------------------
  phi0474.phi012 [Perseus Latin]
  phi0474.phi052 [Perseus Latin]
  tlg0007.tlg067 [Perseus Greek]
  tlg0007.tlg068 [Perseus Greek]
  tlg0007.tlg069 [Perseus Greek]
  tlg0007.tlg070 [Perseus Greek]
  tlg0007.tlg071 [Perseus Greek]
  tlg0007.tlg072 [Perseus Greek]
  tlg0007.tlg073 [Perseus Greek]
  tlg0007.tlg074 [Perseus Greek]
  tlg0007.tlg075 [Perseus Greek]
  tlg0007.tlg076 [Perseus Greek]
  tlg0007.tlg077 [Perseus Greek]
  tlg0007.tlg078 [Perseus Greek]
  tlg0007.tlg079 [Perseus Greek]
  tlg0007.tlg080 [Perseus Greek]
  tlg0007.tlg081 [Perseus Greek]
  tlg0007.tlg082a [Perseus Greek]
  tlg0007.tlg083 [Perseus Greek]
  tlg0007.tlg084a [Perseus Greek]
  tlg0007.tlg084b [Perseus Greek]
  tlg0007.tlg085 [Perseus Greek]
  tlg0007.tlg086 [Perseus Greek]
  tlg0007.tlg088 [Perseus Greek]
  tlg0007.tlg089 [Perseus Greek]
  tlg0007.tlg090 [Perseus Greek]
  tlg0007.tlg091 [Perseus Greek]
  tlg0007.tlg092 [Perseus Greek]
  tlg0007.tlg093 [Perseus Greek]
  tlg0007.tlg094 [Perseus Greek]
  tlg0007.tlg095 [Perseus Greek]
  tlg0007.tlg096 [Perseus Greek]
  tlg0007.tlg097 [Perseus Greek]
  tlg0007.tlg098 [Perseus Greek]
  tlg0007.tlg099 [Perseus Greek]
  tlg0007.tlg100 [Perseus Greek]
  tlg0007.tlg101 [Perseus Greek]
  tlg0007.tlg102 [Perseus Greek]
  tlg0007.tlg103 [Perseus Greek]
  tlg0007.tlg104 [Perseus Greek]
  tlg0007.tlg105 [Perseus Greek]
  tlg0007.tlg106 [Perseus Greek]
  tlg0007.tlg107 [Perseus Greek]
  tlg0007.tlg108 [Perseus Greek]
  tlg0007.tlg109 [Perseus Greek]
  tlg0007.tlg110 [Perseus Greek]
  tlg0007.tlg111 [Perseus Greek]
  tlg0007.tlg113 [Perseus Greek]
  tlg0007.tlg115 [Perseus Greek]
  tlg0007.tlg116 [Perseus Greek]
  tlg0007.tlg117 [Perseus Greek]
  tlg0007.tlg118 [Perseus Greek]
  tlg0007.tlg119 [Perseus Greek]
  tlg0007.tlg120 [Perseus Greek]
  tlg0007.tlg122 [Perseus Greek]
  tlg0007.tlg123 [Perseus Greek]
  tlg0007.tlg126 [Perseus Greek]
  tlg0007.tlg127 [Perseus Greek]
  tlg0007.tlg128 [Perseus Greek]
  tlg0007.tlg129 [Perseus Greek]
  tlg0007.tlg130 [Perseus Greek]
  tlg0007.tlg131 [Perseus Greek]
  tlg0007.tlg132 [Perseus Greek]
  tlg0007.tlg134 [Perseus Greek]
  tlg0007.tlg137 [Perseus Greek]
  tlg0007.tlg138 [Perseus Greek]
  tlg0007.tlg139 [Perseus Greek]
  tlg0007.tlg140 [Perseus Greek]
  tlg0007.tlg141 [Perseus Greek]
  tlg0010.tlg001 [Perseus Greek]
  tlg0010.tlg002 [Perseus Greek]
  tlg0010.tlg003 [Perseus Greek]
  tlg0010.tlg004 [Perseus Greek]
  tlg0010.tlg005 [Perseus Greek]
  tlg0010.tlg006 [Perseus Greek]
  tlg0010.tlg007 [Perseus Greek]
  tlg0010.tlg008 [Perseus Greek]
  tlg0010.tlg009 [Perseus Greek]
  tlg0010.tlg010 [Perseus Greek]
  tlg0010.tlg011 [Perseus Greek]
  tlg0010.tlg012 [Perseus Greek]
  tlg0010.tlg013 [Perseus Greek]
  tlg0010.tlg014 [Perseus Greek]
  tlg0010.tlg015 [Perseus Greek]
  tlg0010.tlg016 [Perseus Greek]
  tlg0010.tlg017 [Perseus Greek]
  tlg0010.tlg018 [Perseus Greek]
  tlg0010.tlg019 [Perseus Greek]
  tlg0010.tlg020 [Perseus Greek]
  tlg0010.tlg021 [Perseus Greek]
  tlg0014.tlg001 [Perseus Greek]
  tlg0014.tlg002 [Perseus Greek]
  tlg0014.tlg003 [Perseus Greek]
  tlg0014.tlg004 [Perseus Greek]
  tlg0014.tlg005 [Perseus Greek]
  tlg0014.tlg006 [Perseus Greek]
  tlg0014.tlg007 [Perseus Greek]
  tlg0014.tlg008 [Perseus Greek]
  tlg0014.tlg009 [Perseus Greek]
  tlg0014.tlg010 [Perseus Greek]
  tlg0014.tlg011 [Perseus Greek]
  tlg0014.tlg012 [Perseus Greek]
  tlg0014.tlg013 [Perseus Greek]
  tlg0014.tlg014 [Perseus Greek]
  tlg0014.tlg015 [Perseus Greek]
  tlg0014.tlg016 [Perseus Greek]
  tlg0014.tlg017 [Perseus Greek]
  tlg0014.tlg018 [Perseus Greek]
  tlg0014.tlg019 [Perseus Greek]
  tlg0014.tlg020 [Perseus Greek]
  tlg0014.tlg021 [Perseus Greek]
  tlg0014.tlg022 [Perseus Greek]
  tlg0014.tlg023 [Perseus Greek]
  tlg0014.tlg024 [Perseus Greek]
  tlg0014.tlg025 [Perseus Greek]
  tlg0014.tlg026 [Perseus Greek]
  tlg0014.tlg027 [Perseus Greek]
  tlg0014.tlg028 [Perseus Greek]
  tlg0014.tlg029 [Perseus Greek]
  tlg0014.tlg030 [Perseus Greek]
  tlg0014.tlg031 [Perseus Greek]
  tlg0014.tlg032 [Perseus Greek]
  tlg0014.tlg033 [Perseus Greek]
  tlg0014.tlg034 [Perseus Greek]
  tlg0014.tlg035 [Perseus Greek]
  tlg0014.tlg036 [Perseus Greek]
  tlg0014.tlg037 [Perseus Greek]
  tlg0014.tlg038 [Perseus Greek]
  tlg0014.tlg039 [Perseus Greek]
  tlg0014.tlg040 [Perseus Greek]
  tlg0014.tlg041 [Perseus Greek]
  tlg0014.tlg042 [Perseus Greek]
  tlg0014.tlg043 [Perseus Greek]
  tlg0014.tlg044 [Perseus Greek]
  tlg0014.tlg045 [Perseus Greek]
  tlg0014.tlg046 [Perseus Greek]
  tlg0014.tlg047 [Perseus Greek]
  tlg0014.tlg048 [Perseus Greek]
  tlg0014.tlg049 [Perseus Greek]
  tlg0014.tlg050 [Perseus Greek]
  tlg0014.tlg051 [Perseus Greek]
  tlg0014.tlg052 [Perseus Greek]
  tlg0014.tlg053 [Perseus Greek]
  tlg0014.tlg054 [Perseus Greek]
  tlg0014.tlg055 [Perseus Greek]
  tlg0014.tlg056 [Perseus Greek]
  tlg0014.tlg057 [Perseus Greek]
  tlg0014.tlg058 [Perseus Greek]
  tlg0014.tlg059 [Perseus Greek]
  tlg0014.tlg060 [Perseus Greek]
  tlg0014.tlg061 [Perseus Greek]
  tlg0017.tlg001 [Perseus Greek]
  tlg0017.tlg002 [Perseus Greek]
  tlg0017.tlg003 [Perseus Greek]
  tlg0017.tlg004 [Perseus Greek]
  tlg0017.tlg005 [Perseus Greek]
  tlg0017.tlg006 [Perseus Greek]
  tlg0017.tlg007 [Perseus Greek]
  tlg0017.tlg008 [Perseus Greek]
  tlg0017.tlg009 [Perseus Greek]
  tlg0017.tlg010 [Perseus Greek]
  tlg0017.tlg011 [Perseus Greek]
  tlg0017.tlg012 [Perseus Greek]
  tlg0018.tlg001 [First1K]
  tlg0018.tlg004 [First1K]
  tlg0018.tlg005 [First1K]
  tlg0018.tlg006 [First1K]
  tlg0018.tlg007 [First1K]
  tlg0018.tlg008 [First1K]
  tlg0018.tlg009 [First1K]
  tlg0018.tlg010 [First1K]
  tlg0018.tlg011 [First1K]
  tlg0018.tlg012 [First1K]
  tlg0018.tlg013 [First1K]
  tlg0018.tlg014 [First1K]
  tlg0018.tlg015 [First1K]
  tlg0018.tlg016 [First1K]
  tlg0018.tlg017 [First1K]
  tlg0018.tlg018 [First1K]
  tlg0018.tlg020 [First1K]
  tlg0018.tlg021 [First1K]
  tlg0018.tlg023 [First1K]
  tlg0018.tlg025 [First1K]
  tlg0018.tlg026 [First1K]
  tlg0018.tlg027 [First1K]
  tlg0018.tlg028 [First1K]
  tlg0018.tlg029 [First1K]
  tlg0018.tlg030 [First1K]
  tlg0018.tlg031 [First1K]
  tlg0026.tlg001 [Perseus Greek]
  tlg0026.tlg002 [Perseus Greek]
  tlg0026.tlg003 [Perseus Greek]
  tlg0027.tlg003 [Perseus Greek]
  tlg0028.tlg001 [Perseus Greek]
  tlg0028.tlg005 [Perseus Greek]
  tlg0028.tlg006 [Perseus Greek]
  tlg0029.tlg004 [Perseus Greek]
  tlg0029.tlg005 [Perseus Greek]
  tlg0029.tlg006 [Perseus Greek]
  tlg0030.tlg001 [Perseus Greek]
  tlg0030.tlg002 [Perseus Greek]
  tlg0030.tlg003 [Perseus Greek]
  tlg0030.tlg004 [Perseus Greek]
  tlg0030.tlg005 [Perseus Greek]
  tlg0030.tlg006 [Perseus Greek]
  tlg0032.tlg005 [Perseus Greek]
  tlg0034.tlg001 [Perseus Greek]
  tlg0059.tlg001 [Perseus Greek]
  tlg0059.tlg002 [Perseus Greek]
  tlg0059.tlg003 [Perseus Greek]
  tlg0059.tlg004 [Perseus Greek]
  tlg0059.tlg005 [Perseus Greek]
  tlg0059.tlg006 [Perseus Greek]
  tlg0059.tlg007 [Perseus Greek]
  tlg0059.tlg008 [Perseus Greek]
  tlg0059.tlg009 [Perseus Greek]
  tlg0059.tlg010 [Perseus Greek]
  tlg0059.tlg011 [Perseus Greek]
  tlg0059.tlg012 [Perseus Greek]
  tlg0059.tlg013 [Perseus Greek]
  tlg0059.tlg014 [Perseus Greek]
  tlg0059.tlg015 [Perseus Greek]
  tlg0059.tlg016 [Perseus Greek]
  tlg0059.tlg017 [Perseus Greek]
  tlg0061.tlg001 [Perseus Greek]
  tlg0061.tlg003 [Perseus Greek]
  tlg0061.tlg006 [Perseus Greek]
  tlg0062.tlg002 [Perseus Greek]
  tlg0062.tlg003 [Perseus Greek]
  tlg0062.tlg004 [Perseus Greek]
  tlg0062.tlg005 [Perseus Greek]
  tlg0062.tlg006 [Perseus Greek]
  tlg0062.tlg007 [Perseus Greek]
  tlg0062.tlg008 [Perseus Greek]
  tlg0062.tlg009 [Perseus Greek]
  tlg0062.tlg010 [Perseus Greek]
  tlg0062.tlg011 [Perseus Greek]
  tlg0062.tlg013 [Perseus Greek]
  tlg0062.tlg014 [Perseus Greek]
  tlg0062.tlg022 [Perseus Greek]
  tlg0062.tlg027 [Perseus Greek]
  tlg0062.tlg028 [Perseus Greek]
  tlg0062.tlg029 [Perseus Greek]
  tlg0062.tlg030 [Perseus Greek]
  tlg0062.tlg031 [Perseus Greek]
  tlg0062.tlg032 [Perseus Greek]
  tlg0062.tlg033 [Perseus Greek]
  tlg0062.tlg034 [Perseus Greek]
  tlg0062.tlg035 [Perseus Greek]
  tlg0062.tlg036 [Perseus Greek]
  tlg0062.tlg037 [Perseus Greek]
  tlg0062.tlg038 [Perseus Greek]
  tlg0062.tlg039 [Perseus Greek]
  tlg0062.tlg040 [Perseus Greek]
  tlg0062.tlg041 [Perseus Greek]
  tlg0062.tlg042 [Perseus Greek]
  tlg0062.tlg043 [Perseus Greek]
  tlg0062.tlg044 [Perseus Greek]
  tlg0062.tlg045 [Perseus Greek]
  tlg0062.tlg046 [Perseus Greek]
  tlg0062.tlg047 [Perseus Greek]
  tlg0062.tlg048 [Perseus Greek]
  tlg0062.tlg049 [Perseus Greek]
  tlg0062.tlg050 [Perseus Greek]
  tlg0062.tlg051 [Perseus Greek]
  tlg0062.tlg052 [Perseus Greek]
  tlg0062.tlg053 [Perseus Greek]
  tlg0062.tlg054 [Perseus Greek]
  tlg0062.tlg055 [Perseus Greek]
  tlg0062.tlg056 [Perseus Greek]
  tlg0062.tlg057 [Perseus Greek]
  tlg0062.tlg058 [Perseus Greek]
  tlg0062.tlg059 [Perseus Greek]
  tlg0062.tlg060 [Perseus Greek]
  tlg0062.tlg061 [Perseus Greek]
  tlg0062.tlg062 [Perseus Greek]
  tlg0062.tlg063 [Perseus Greek]
  tlg0062.tlg064 [Perseus Greek]
  tlg0094.tlg002 [Perseus Greek]
  tlg0317.tlg001 [First1K]
  tlg0526.tlg002 [Perseus Greek]
  tlg0535.tlg001 [Perseus Greek]
  tlg0540.tlg001 [Perseus Greek]
  tlg0540.tlg002 [Perseus Greek]
  tlg0540.tlg003 [Perseus Greek]
  tlg0540.tlg004 [Perseus Greek]
  tlg0540.tlg005 [Perseus Greek]
  tlg0540.tlg006 [Perseus Greek]
  tlg0540.tlg007 [Perseus Greek]
  tlg0540.tlg008 [Perseus Greek]
  tlg0540.tlg009 [Perseus Greek]
  tlg0540.tlg010 [Perseus Greek]
  tlg0540.tlg011 [Perseus Greek]
  tlg0540.tlg012 [Perseus Greek]
  tlg0540.tlg013 [Perseus Greek]
  tlg0540.tlg014 [Perseus Greek]
  tlg0540.tlg015 [Perseus Greek]
  tlg0540.tlg016 [Perseus Greek]
  tlg0540.tlg017 [Perseus Greek]
  tlg0540.tlg018 [Perseus Greek]
  tlg0540.tlg019 [Perseus Greek]
  tlg0540.tlg020 [Perseus Greek]
  tlg0540.tlg021 [Perseus Greek]
  tlg0540.tlg022 [Perseus Greek]
  tlg0540.tlg023 [Perseus Greek]
  tlg0540.tlg024 [Perseus Greek]
  tlg0540.tlg025 [Perseus Greek]
  tlg0540.tlg026 [Perseus Greek]
  tlg0540.tlg027 [Perseus Greek]
  tlg0540.tlg028 [Perseus Greek]
  tlg0540.tlg029 [Perseus Greek]
  tlg0540.tlg030 [Perseus Greek]
  tlg0540.tlg031 [Perseus Greek]
  tlg0540.tlg032 [Perseus Greek]
  tlg0540.tlg033 [Perseus Greek]
  tlg0540.tlg034 [Perseus Greek]
  tlg0627.tlg001 [Perseus Greek]
  tlg0627.tlg002 [Perseus Greek]
  tlg0627.tlg003 [Perseus Greek]
  tlg0627.tlg004 [Perseus Greek]
  tlg0627.tlg007 [Perseus Greek]
  tlg0627.tlg008 [Perseus Greek]
  tlg0627.tlg009 [Perseus Greek]
  tlg0627.tlg010 [Perseus Greek]
  tlg0627.tlg011 [Perseus Greek]
  tlg0627.tlg014 [Perseus Greek]
  tlg0627.tlg027 [Perseus Greek]
  tlg0627.tlg028 [Perseus Greek]
  tlg0627.tlg029 [Perseus Greek]
  tlg0627.tlg030 [Perseus Greek]
  tlg0627.tlg046 [Perseus Greek]
  tlg0627.tlg051 [Perseus Greek]
  tlg2016.tlg001 [First1K]
  tlg2018.tlg011 [First1K]
  tlg2038.tlg001 [First1K]
